mode: set
github.com/number571/go-peer/internal/logger/std/log_func.go:7.35,8.45 1 1
github.com/number571/go-peer/pkg/network/message/message.go:44.14,45.15 1 1
github.com/number571/go-peer/pkg/network/message/message.go:46.14,47.51 1 1
github.com/number571/go-peer/pkg/network/message/message.go:48.10,49.52 1 1
github.com/number571/go-peer/pkg/network/message/message.go:52.2,52.62 1 1
github.com/number571/go-peer/pkg/network/message/message.go:52.62,54.3 1 1
github.com/number571/go-peer/pkg/network/message/message.go:56.2,65.41 8 1
github.com/number571/go-peer/pkg/network/message/message.go:65.41,67.3 1 1
github.com/number571/go-peer/pkg/network/message/message.go:69.2,69.69 1 1
github.com/number571/go-peer/pkg/network/message/message.go:69.69,71.3 1 1
github.com/number571/go-peer/pkg/network/message/message.go:74.2,75.16 2 1
github.com/number571/go-peer/pkg/network/message/message.go:75.16,77.3 1 1
github.com/number571/go-peer/pkg/network/message/message.go:79.2,83.8 1 1
github.com/number571/go-peer/pkg/network/message/message.go:86.38,88.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:90.37,92.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:94.50,96.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:98.37,108.2 2 1
github.com/number571/go-peer/pkg/network/message/message.go:110.38,112.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:114.55,117.2 2 1
github.com/number571/go-peer/pkg/network/message/settings.go:13.46,18.2 1 1
github.com/number571/go-peer/pkg/network/message/settings.go:20.45,22.2 1 1
github.com/number571/go-peer/pkg/network/message/settings.go:24.46,26.2 1 1
github.com/number571/go-peer/pkg/network/message/settings.go:28.44,30.2 1 1
github.com/number571/go-peer/pkg/payload/payload.go:15.54,21.2 2 1
github.com/number571/go-peer/pkg/payload/payload.go:23.49,24.47 1 1
github.com/number571/go-peer/pkg/payload/payload.go:24.47,26.3 1 1
github.com/number571/go-peer/pkg/payload/payload.go:27.2,27.32 1 1
github.com/number571/go-peer/pkg/payload/payload.go:30.36,34.2 3 1
github.com/number571/go-peer/pkg/payload/payload.go:36.36,38.2 1 1
github.com/number571/go-peer/pkg/payload/payload.go:40.36,42.2 1 1
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/state/state.go:18.28,20.2 1 1
github.com/number571/go-peer/pkg/state/state.go:22.42,26.16 3 1
github.com/number571/go-peer/pkg/state/state.go:26.16,28.3 1 1
github.com/number571/go-peer/pkg/state/state.go:30.2,30.14 1 1
github.com/number571/go-peer/pkg/state/state.go:30.14,31.29 1 1
github.com/number571/go-peer/pkg/state/state.go:31.29,33.4 1 1
github.com/number571/go-peer/pkg/state/state.go:36.2,37.12 2 1
github.com/number571/go-peer/pkg/state/state.go:40.43,44.17 3 1
github.com/number571/go-peer/pkg/state/state.go:44.17,46.3 1 1
github.com/number571/go-peer/pkg/state/state.go:48.2,48.14 1 1
github.com/number571/go-peer/pkg/state/state.go:48.14,49.29 1 1
github.com/number571/go-peer/pkg/state/state.go:49.29,51.4 1 1
github.com/number571/go-peer/pkg/state/state.go:54.2,55.12 2 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:25.41,26.28 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:26.28,27.23 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:29.2,31.3 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:36.76,44.29 4 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:44.29,46.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:48.2,53.43 5 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:53.43,54.21 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:54.21,56.65 2 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:56.65,57.12 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:58.19,59.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:60.13,67.35 4 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:67.35,70.7 2 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:76.2,78.15 3 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:82.72,99.2 8 1
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 1
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,38.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:40.2,40.14 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:58.47,63.30 4 0
github.com/number571/go-peer/pkg/crypto/random/random.go:63.30,65.3 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:67.2,67.24 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:71.39,75.2 3 1
github.com/number571/go-peer/pkg/crypto/random/random.go:78.35,80.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 1
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 1
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:7.46,9.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:12.2,12.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:15.60,17.2 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:7.46,9.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:12.2,12.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:15.60,17.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:52.60,54.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:54.16,56.3 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:57.2,57.35 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:60.54,71.2 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:73.41,75.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:77.38,79.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:81.31,83.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:85.81,108.16 8 1
github.com/number571/go-peer/pkg/network/conn/conn.go:108.16,110.3 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:112.2,112.12 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:115.100,118.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:118.16,120.3 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:122.2,123.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:123.16,125.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:128.2,135.36 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:135.36,137.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:140.2,142.16 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:142.16,144.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:146.2,146.17 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:149.70,151.20 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:151.20,152.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:153.22,154.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:155.11,159.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:159.18,161.5 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:163.4,164.30 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:167.2,167.12 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:170.70,195.2 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:197.139,198.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:198.15,198.40 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:200.2,210.12 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:210.12,213.17 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:213.17,216.4 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:217.3,217.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:220.2,220.9 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:221.21,222.31 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:223.22,224.17 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:224.17,226.4 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:227.3,227.8 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:230.2,231.21 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:231.21,233.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:235.2,242.77 6 1
github.com/number571/go-peer/pkg/network/conn/conn.go:242.77,244.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:246.2,247.47 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:247.47,249.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:252.2,260.36 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:260.36,262.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:264.2,264.76 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:267.115,272.19 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:272.19,273.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:274.22,275.26 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:276.11,279.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:279.18,281.5 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:283.4,292.76 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:296.2,296.21 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:299.47,302.2 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:304.50,307.2 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:309.35,315.33 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:315.33,317.3 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:320.2,321.51 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:324.65,328.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:25.46,35.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:37.45,38.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:38.30,39.36 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:41.2,41.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:41.30,42.36 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:44.2,44.26 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:44.26,45.32 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:47.2,47.27 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:47.27,48.33 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:50.2,50.10 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:53.44,58.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:60.55,65.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:67.46,69.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:71.50,73.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:75.47,77.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:79.57,81.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:83.53,85.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:87.54,89.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:29.84,38.2 3 1
github.com/number571/go-peer/pkg/network/message/message.go:40.72,43.27 2 1
github.com/number571/go-peer/pkg/network/message/message.go:44.14,45.15 1 1
github.com/number571/go-peer/pkg/network/message/message.go:46.14,47.51 1 0
github.com/number571/go-peer/pkg/network/message/message.go:48.10,49.52 1 0
github.com/number571/go-peer/pkg/network/message/message.go:52.2,52.62 1 1
github.com/number571/go-peer/pkg/network/message/message.go:52.62,54.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:56.2,65.41 8 1
github.com/number571/go-peer/pkg/network/message/message.go:65.41,67.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:69.2,69.69 1 1
github.com/number571/go-peer/pkg/network/message/message.go:69.69,71.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:74.2,75.16 2 1
github.com/number571/go-peer/pkg/network/message/message.go:75.16,77.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:79.2,83.8 1 1
github.com/number571/go-peer/pkg/network/message/message.go:86.38,88.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:90.37,92.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:94.50,96.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:98.37,108.2 2 1
github.com/number571/go-peer/pkg/network/message/message.go:110.38,112.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:114.55,117.2 2 1
github.com/number571/go-peer/pkg/network/message/settings.go:13.46,18.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:20.45,22.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:24.46,26.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:28.44,30.2 1 0
github.com/number571/go-peer/pkg/payload/payload.go:15.54,21.2 2 1
github.com/number571/go-peer/pkg/payload/payload.go:23.49,24.47 1 1
github.com/number571/go-peer/pkg/payload/payload.go:24.47,26.3 1 0
github.com/number571/go-peer/pkg/payload/payload.go:27.2,27.32 1 1
github.com/number571/go-peer/pkg/payload/payload.go:30.36,34.2 3 0
github.com/number571/go-peer/pkg/payload/payload.go:36.36,38.2 1 1
github.com/number571/go-peer/pkg/payload/payload.go:40.36,42.2 1 1
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:36.55,41.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:44.43,46.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:46.16,47.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:49.2,49.31 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:52.52,53.30 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:54.14,56.21 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:56.21,58.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:59.3,59.32 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:60.14,67.36 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:67.36,69.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:70.3,72.36 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:72.36,74.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:75.3,78.17 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:78.17,80.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:81.3,81.32 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:82.10,83.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:87.56,89.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:91.53,93.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:95.43,97.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:99.40,101.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:103.41,105.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:107.40,109.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:112.58,114.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:114.16,116.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:117.2,117.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:121.64,123.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:123.16,125.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:126.2,126.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:130.57,132.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:134.58,136.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:136.16,138.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:139.2,139.18 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:151.51,156.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:158.49,159.29 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:160.14,162.17 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:162.17,164.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:165.3,165.27 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:166.14,173.36 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:173.36,175.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:176.3,178.36 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:178.36,180.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:181.3,184.17 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:184.17,186.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:187.3,187.31 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:188.10,189.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:193.55,195.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:197.50,199.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:201.66,203.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:205.39,207.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:209.40,211.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:213.39,215.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:221.59,225.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:228.62,230.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:230.16,232.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:233.2,233.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:237.58,239.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:239.16,241.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:242.2,242.12 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:246.57,248.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:251.67,253.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:255.39,261.2 5 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:17.36,21.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:24.56,30.2 4 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:33.47,38.33 4 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:38.33,40.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:42.2,42.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:46.51,51.2 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:54.47,59.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 0
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 1
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,38.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:40.2,40.14 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:58.47,63.30 4 1
github.com/number571/go-peer/pkg/crypto/random/random.go:63.30,65.3 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:67.2,67.24 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:71.39,75.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:78.35,80.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 1
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:7.46,9.16 2 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:12.2,12.12 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:15.60,17.2 1 1
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:7.46,9.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:12.2,12.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:15.60,17.2 1 0
github.com/number571/go-peer/pkg/storage/settings.go:14.46,20.2 1 1
github.com/number571/go-peer/pkg/storage/settings.go:22.45,23.19 1 1
github.com/number571/go-peer/pkg/storage/settings.go:23.19,24.25 1 1
github.com/number571/go-peer/pkg/storage/settings.go:26.2,26.10 1 1
github.com/number571/go-peer/pkg/storage/settings.go:29.38,31.2 1 1
github.com/number571/go-peer/pkg/storage/settings.go:33.42,35.2 1 1
github.com/number571/go-peer/pkg/storage/settings.go:37.42,39.2 1 1
github.com/number571/go-peer/pkg/storage/storage.go:36.64,44.13 4 1
github.com/number571/go-peer/pkg/storage/storage.go:44.13,46.17 2 1
github.com/number571/go-peer/pkg/storage/storage.go:46.17,48.4 1 0
github.com/number571/go-peer/pkg/storage/storage.go:49.3,49.31 1 1
github.com/number571/go-peer/pkg/storage/storage.go:49.31,51.4 1 1
github.com/number571/go-peer/pkg/storage/storage.go:52.3,52.36 1 1
github.com/number571/go-peer/pkg/storage/storage.go:55.2,59.14 4 1
github.com/number571/go-peer/pkg/storage/storage.go:59.14,60.45 1 1
github.com/number571/go-peer/pkg/storage/storage.go:60.45,62.4 1 1
github.com/number571/go-peer/pkg/storage/storage.go:65.2,65.19 1 1
github.com/number571/go-peer/pkg/storage/storage.go:68.50,70.2 1 1
github.com/number571/go-peer/pkg/storage/storage.go:72.57,80.17 5 1
