mode: set
github.com/number571/go-peer/internal/base64/base64.go:8.56,9.19 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:148.70,150.20 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:150.20,151.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:152.22,153.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:154.11,158.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:158.18,160.5 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:162.4,163.30 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:166.2,166.12 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:169.70,194.2 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:196.139,197.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:197.15,197.40 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:199.2,209.12 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:209.12,212.17 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:212.17,215.4 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:216.3,216.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:219.2,219.9 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:220.21,221.31 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:222.22,223.17 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:223.17,225.4 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:226.3,226.8 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:229.2,238.77 7 1
github.com/number571/go-peer/pkg/network/conn/conn.go:238.77,240.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:242.2,243.47 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:243.47,245.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:248.2,256.36 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:256.36,258.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:260.2,260.76 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:263.115,268.19 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:268.19,269.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:270.22,271.26 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:272.11,275.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:275.18,277.5 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:279.4,288.76 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:292.2,292.21 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:295.47,298.2 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:300.50,303.2 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:305.35,311.33 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:311.33,313.3 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:316.2,317.51 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:320.65,324.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:25.46,35.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:37.45,38.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:38.30,39.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:41.2,41.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:41.30,42.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:44.2,44.26 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:44.26,45.32 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:47.2,47.27 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:47.27,48.33 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:50.2,50.10 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:53.44,58.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:60.55,65.2 3 0
github.com/number571/go-peer/pkg/network/conn/settings.go:67.46,69.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:71.50,73.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:75.47,77.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:79.57,81.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:83.53,85.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:87.54,89.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:28.84,37.2 3 1
github.com/number571/go-peer/pkg/network/message/message.go:39.72,42.27 2 1
github.com/number571/go-peer/pkg/network/message/message.go:43.14,44.15 1 1
github.com/number571/go-peer/pkg/network/message/message.go:45.14,46.51 1 0
github.com/number571/go-peer/pkg/network/message/message.go:47.10,48.29 1 0
github.com/number571/go-peer/pkg/network/message/message.go:51.2,51.62 1 1
github.com/number571/go-peer/pkg/network/message/message.go:51.62,53.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:55.2,64.41 8 1
github.com/number571/go-peer/pkg/network/message/message.go:64.41,66.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:68.2,68.69 1 1
github.com/number571/go-peer/pkg/network/message/message.go:68.69,70.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:73.2,74.16 2 1
github.com/number571/go-peer/pkg/network/message/message.go:74.16,76.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:78.2,82.8 1 1
github.com/number571/go-peer/pkg/network/message/message.go:85.38,87.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:89.37,91.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:93.50,95.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:97.37,107.2 2 1
github.com/number571/go-peer/pkg/network/message/message.go:109.38,111.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:113.55,116.2 2 1
github.com/number571/go-peer/pkg/network/message/settings.go:13.46,18.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:20.45,22.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:24.46,26.2 1 0
github.com/number571/go-peer/pkg/network/message/settings.go:28.44,30.2 1 0
github.com/number571/go-peer/pkg/payload/payload.go:15.54,21.2 2 1
github.com/number571/go-peer/pkg/payload/payload.go:23.49,24.47 1 1
github.com/number571/go-peer/pkg/payload/payload.go:24.47,26.3 1 0
github.com/number571/go-peer/pkg/payload/payload.go:27.2,27.32 1 1
github.com/number571/go-peer/pkg/payload/payload.go:30.36,34.2 3 1
github.com/number571/go-peer/pkg/payload/payload.go:36.36,38.2 1 1
github.com/number571/go-peer/pkg/payload/payload.go:40.36,42.2 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:7.42,9.30 2 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:9.30,10.17 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:10.17,11.12 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:13.3,13.20 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.2,15.33 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.33,17.3 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:18.2,18.17 1 1
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 1
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 1
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 1
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:36.55,41.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:44.43,46.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:46.16,47.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:49.2,49.31 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:52.52,53.30 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:54.14,56.21 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:56.21,58.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:59.3,59.32 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:60.14,67.36 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:67.36,69.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:70.3,72.36 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:72.36,74.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:75.3,78.17 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:78.17,80.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:81.3,81.32 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:82.10,83.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:87.56,89.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:91.53,93.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:95.43,97.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:99.40,101.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:103.41,105.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:107.40,109.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:112.58,114.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:114.16,116.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:117.2,117.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:121.64,123.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:123.16,125.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:126.2,126.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:130.57,132.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:134.58,136.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:136.16,138.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:139.2,139.18 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:151.51,156.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:158.49,159.29 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:160.14,162.17 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:162.17,164.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:165.3,165.27 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:166.14,173.36 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:173.36,175.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:176.3,178.36 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:178.36,180.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:181.3,184.17 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:184.17,186.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:187.3,187.31 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:188.10,189.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:193.55,195.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:197.50,199.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:201.66,203.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:205.39,207.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:209.40,211.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:213.39,215.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:221.59,225.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:228.62,230.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:230.16,232.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:233.2,233.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:237.58,239.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:239.16,241.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:242.2,242.12 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:246.57,248.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:251.67,253.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:255.39,261.2 5 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:17.36,21.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:24.56,30.2 4 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:33.47,38.33 4 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:38.33,40.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:42.2,42.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:46.51,51.2 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:54.47,59.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 1
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,37.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:39.2,39.14 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:57.47,62.30 4 0
github.com/number571/go-peer/pkg/crypto/random/random.go:62.30,64.3 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:66.2,66.24 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:70.39,74.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:77.35,79.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.46,11.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:14.2,14.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:17.60,18.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:18.52,20.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:21.2,21.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:8.46,10.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:10.16,12.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:13.2,13.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:16.60,17.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:17.52,19.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:20.2,20.12 1 0
github.com/number571/go-peer/pkg/storage/settings.go:14.46,20.2 1 1
github.com/number571/go-peer/pkg/storage/settings.go:22.45,23.19 1 1
github.com/number571/go-peer/pkg/storage/settings.go:23.19,24.25 1 0
github.com/number571/go-peer/pkg/storage/settings.go:26.2,26.10 1 1
github.com/number571/go-peer/pkg/storage/settings.go:29.38,31.2 1 1
github.com/number571/go-peer/pkg/storage/settings.go:33.42,35.2 1 1
github.com/number571/go-peer/pkg/storage/settings.go:37.42,39.2 1 1
github.com/number571/go-peer/pkg/storage/storage.go:35.64,43.13 4 0
github.com/number571/go-peer/pkg/storage/storage.go:43.13,45.17 2 0
github.com/number571/go-peer/pkg/storage/storage.go:45.17,47.4 1 0
github.com/number571/go-peer/pkg/storage/storage.go:48.3,48.31 1 0
github.com/number571/go-peer/pkg/storage/storage.go:48.31,50.4 1 0
github.com/number571/go-peer/pkg/storage/storage.go:51.3,51.36 1 0
github.com/number571/go-peer/pkg/storage/storage.go:54.2,58.14 4 0
github.com/number571/go-peer/pkg/storage/storage.go:58.14,59.45 1 0
github.com/number571/go-peer/pkg/storage/storage.go:59.45,61.4 1 0
github.com/number571/go-peer/pkg/storage/storage.go:64.2,64.19 1 0
github.com/number571/go-peer/pkg/storage/storage.go:67.50,69.2 1 0
github.com/number571/go-peer/pkg/storage/storage.go:71.57,79.17 5 0
github.com/number571/go-peer/pkg/storage/storage.go:79.17,82.17 3 0
github.com/number571/go-peer/pkg/storage/storage.go:82.17,84.4 1 0
github.com/number571/go-peer/pkg/storage/storage.go:88.2,91.27 3 0
github.com/number571/go-peer/pkg/storage/storage.go:94.59,99.18 3 0
github.com/number571/go-peer/pkg/storage/storage.go:99.18,101.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:104.2,105.16 2 0
github.com/number571/go-peer/pkg/storage/storage.go:105.16,107.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:110.2,112.9 3 0
github.com/number571/go-peer/pkg/storage/storage.go:112.9,114.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:115.2,117.20 2 0
github.com/number571/go-peer/pkg/storage/storage.go:120.49,125.18 3 0
github.com/number571/go-peer/pkg/storage/storage.go:125.18,127.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:130.2,131.16 2 0
github.com/number571/go-peer/pkg/storage/storage.go:131.16,133.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:136.2,137.44 2 0
github.com/number571/go-peer/pkg/storage/storage.go:137.44,139.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:141.2,142.27 2 0
github.com/number571/go-peer/pkg/storage/storage.go:145.41,148.2 2 0
github.com/number571/go-peer/pkg/storage/storage.go:150.63,161.16 3 0
github.com/number571/go-peer/pkg/storage/storage.go:161.16,163.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:164.2,164.12 1 0
github.com/number571/go-peer/pkg/storage/storage.go:167.58,171.16 3 0
github.com/number571/go-peer/pkg/storage/storage.go:171.16,173.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:175.2,176.65 2 0
github.com/number571/go-peer/pkg/storage/storage.go:176.65,178.3 1 0
github.com/number571/go-peer/pkg/storage/storage.go:180.2,180.22 1 0
github.com/number571/go-peer/pkg/storage/storage.go:183.87,187.2 3 0
github.com/number571/go-peer/pkg/storage/database/database.go:37.66,45.16 4 1
github.com/number571/go-peer/pkg/storage/database/database.go:45.16,48.17 3 1
github.com/number571/go-peer/pkg/storage/database/database.go:48.17,50.4 1 0
github.com/number571/go-peer/pkg/storage/database/database.go:53.2,55.16 3 1
github.com/number571/go-peer/pkg/storage/database/database.go:55.16,56.43 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:56.43,58.4 1 0
github.com/number571/go-peer/pkg/storage/database/database.go:59.3,61.66 3 1
github.com/number571/go-peer/pkg/storage/database/database.go:61.66,63.4 1 0
github.com/number571/go-peer/pkg/storage/database/database.go:66.2,74.16 7 1
github.com/number571/go-peer/pkg/storage/database/database.go:74.16,76.65 2 1
github.com/number571/go-peer/pkg/storage/database/database.go:76.65,78.4 1 0
github.com/number571/go-peer/pkg/storage/database/database.go:81.2,82.16 2 1
github.com/number571/go-peer/pkg/storage/database/database.go:82.16,84.3 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:86.2,87.44 2 1
github.com/number571/go-peer/pkg/storage/database/database.go:87.44,89.3 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:91.2,96.8 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:99.55,101.2 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:103.61,108.86 4 1
github.com/number571/go-peer/pkg/storage/database/database.go:108.86,110.3 1 0
github.com/number571/go-peer/pkg/storage/database/database.go:111.2,111.12 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:114.56,120.16 5 1
github.com/number571/go-peer/pkg/storage/database/database.go:120.16,122.3 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:124.2,128.3 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:131.46,136.47 4 1
github.com/number571/go-peer/pkg/storage/database/database.go:136.47,138.3 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:140.2,140.47 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:140.47,142.3 1 0
github.com/number571/go-peer/pkg/storage/database/database.go:144.2,144.12 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:147.37,151.38 3 1
github.com/number571/go-peer/pkg/storage/database/database.go:151.38,153.3 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:154.2,154.12 1 1
github.com/number571/go-peer/pkg/storage/database/database.go:157.69,159.16 2 1
github.com/number571/go-peer/pkg/storage/database/database.go:159.16,161.3 1 0
github.com/number571/go-peer/pkg/storage/database/database.go:162.2,162.16 1 1
github.com/number571/go-peer/pkg/storage/database/encrypt.go:10.86,22.2 2 1
github.com/number571/go-peer/pkg/storage/database/encrypt.go:24.95,25.66 1 1
github.com/number571/go-peer/pkg/storage/database/encrypt.go:25.66,27.3 1 1
github.com/number571/go-peer/pkg/storage/database/encrypt.go:29.2,37.36 4 1
github.com/number571/go-peer/pkg/storage/database/encrypt.go:37.36,39.3 1 1
github.com/number571/go-peer/pkg/storage/database/encrypt.go:41.2,41.48 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:7.42,9.30 2 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:9.30,10.17 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:10.17,11.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:13.3,13.20 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.2,15.33 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.33,17.3 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:18.2,18.17 1 1
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:21.49,27.2 1 1
github.com/number571/go-peer/pkg/cache/lru/lru.go:29.45,31.2 1 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:33.39,38.2 3 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:40.53,45.19 4 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:45.19,47.3 1 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:49.2,50.17 2 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:50.17,51.40 1 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:54.2,54.19 1 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:57.51,63.33 4 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:63.33,65.3 1 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:68.2,76.13 5 0
github.com/number571/go-peer/pkg/cache/lru/lru.go:79.53,85.2 4 0
github.com/number571/go-peer/pkg/cache/lru/settings.go:12.46,16.2 1 1
github.com/number571/go-peer/pkg/cache/lru/settings.go:18.45,19.22 1 1
github.com/number571/go-peer/pkg/cache/lru/settings.go:19.22,20.28 1 0
github.com/number571/go-peer/pkg/cache/lru/settings.go:22.2,22.10 1 1
github.com/number571/go-peer/pkg/cache/lru/settings.go:25.42,27.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 0
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:25.41,26.28 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:26.28,27.23 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:29.2,31.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:36.76,44.29 4 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:44.29,46.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:48.2,53.43 5 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:53.43,54.21 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:54.21,56.65 2 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:56.65,57.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:58.19,59.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:60.13,67.35 4 0
